
Reached end of FORTH.FTH
Compilation finished with no exceptions.

        FORGET(1940)          COLD(191A)          WARM(18D3)
       DNEGATE(075B)        NEGATE(074B)           NOT(073E)
          TUCK(0730)           NIP(0723)          2DUP(0715)
         2DROP(0706)           ROT(06F5)            2-(06E9)
            1-(06DD)            2+(06D1)            1+(06C5)
         WHILE(06B6)          WHEN(06A8)          ELSE(0698)
           AFT(0687)          THEN(067B)        REPEAT(066B)
         AHEAD(065A)            IF(064C)         AGAIN(063B)
         UNTIL(062A)          NEXT(061A)         BEGIN(060D)
           FOR(05FE)      >RESOLVE(05EA)         >MARK(05D9)
      <RESOLVE(05C9)         <MARK(05BC)       LITERAL(05A9)
     IMMEDIATE(058C)     COMP-ONLY(056F)       COMPILE(0554)
        LATEST(0542)           PAD(0531)         call,(0520)
            C,(0510)             ,(0501)         ALLOT(04EE)
          HERE(04E0)            BL(04D6)         FALSE(04C9)
          TRUE(04BD)            -2(04B3)            -1(04A9)
             2(04A0)             1(0497)             0(048E)
         TICKS(0481)         file2(0474)          file(0468)
          FSYS(045C)       'UNIQUE(044D)          PREV(0441)
           USE(0436)         LINES(0429)           L/S(041E)
          CUR#(0412)          POS#(0406)          SCR#(03FA)
      AUTOLOAD(03EA)         TASKS(03DD)     'DISPATCH(03CC)
            NP(03C2)       'UNIQUE(03B3)          SEED(03A7)
       'NUMBER(0398)         'EVAL(038B)       'PROMPT(037C)
          'TAP(0370)       'EXPECT(0361)         'ECHO(0354)
         'EMIT(0347)         '?KEY(033A)           tmp(032F)
          LAST(0323)       HANDLER(0314)           CSP(0309)
           >IN(02FE)          SPAN(02F2)          #TIB(02E6)
           HLD(02DB)           OUT(02D0)            DP(02C6)
       CURRENT(02B7)       CONTEXT(02A8)          BASE(029C)
         STATE(028F)         <DEL>(0282)      <CTRL-Z>(0272)
         <CAN>(0265)         <NAK>(0258)         <BSP>(024B)
         <ACK>(023E)         <EOT>(0231)         <STX>(0224)
         <SOH>(0217)         <NUL>(020A)         B/BUF(01FD)
           C/L(01F2)           DP0(01E3)            NL(01D5)
           _CR(01C8)         LIMIT(01B7)         FIRST(01A6)
           TIB(0197)           UA0(0188)           RP0(0179)
           SP0(016A)           VER(015B)           CPU(014C)
           var(0141)           con(0134)             +(0129)
           NOP(0120)      dispatch(0114)         CMOVE(010B)
           UM+(0104)           XOR(00FD)            OR(00F7)
           AND(00F0)            0<(00EA)          OVER(00E2)
          SWAP(00DA)           DUP(00D3)          DROP(00CB)
           SP!(00C4)           SP@(00BD)            R@(00B7)
            R>(00B1)            >R(00AB)           RP!(00A4)
           RP@(009D)            C@(0097)            C!(0091)
             @(008C)             !(0087)          EXIT(007F)
       EXECUTE(0074)        branch(006A)       ?branch(005F)
          next(0057)          call(004F)           lit(0048)
           !io(0041)           tx!(003A)           ?rx(0033)
         ?rx/t(002A)
298 words.

0000  20 19 D9 18 FF FF FF FF 4D 8C 00 00 3F F2 3F F3   .......M...?.?.
0010  91 F3 3F F3 E1 F3 FF FF 0A 0D 0D 00 08 00 94 19  ..?.............
0020  FF FF FF FF FF FF FF FF 00 00 85 3F 72 78 2F 74  ...........?rx/t
0030  00 2A 00 83 3F 72 78 01 33 00 83 74 78 21 02 3A  .*..?rx.3..tx!.:
0040  00 83 21 69 6F 03 41 00 83 6C 69 74 04 48 00 84  ..!io.A..lit.H..
0050  63 61 6C 6C 05 4F 00 84 6E 65 78 74 06 57 00 87  call.O..next.W..
0060  3F 62 72 61 6E 63 68 07 5F 00 86 62 72 61 6E 63  ?branch._..branc
0070  68 08 6A 00 87 45 58 45 43 55 54 45 09 74 00 84  h.j..EXECUTE.t..
0080  45 58 49 54 0A 7F 00 81 21 0B 87 00 81 40 0C 8C  EXIT....!....@..
0090  00 82 43 21 0D 91 00 82 43 40 0E 97 00 83 52 50  ..C!....C@....RP
00A0  40 0F 9D 00 83 52 50 21 10 A4 00 82 3E 52 11 AB  @....RP!....>R..
00B0  00 82 52 3E 12 B1 00 82 52 40 13 B7 00 83 53 50  ..R>....R@....SP
00C0  40 14 BD 00 83 53 50 21 15 C4 00 84 44 52 4F 50  @....SP!....DROP
00D0  16 CB 00 83 44 55 50 17 D3 00 84 53 57 41 50 18  ....DUP....SWAP.
00E0  DA 00 84 4F 56 45 52 19 E2 00 82 30 3C 1A EA 00  ...OVER....0<...
00F0  83 41 4E 44 1B F0 00 82 4F 52 1C F7 00 83 58 4F  .AND....OR....XO
0100  52 1D FD 00 83 55 4D 2B 1E 04 01 85 43 4D 4F 56  R....UM+....CMOV
0110  45 1F 0B 01 88 64 69 73 70 61 74 63 68 47 14 01  E....dispatchG..
0120  83 4E 4F 50 05 84 00 20 01 81 2B 05 08 01 D0 00  .NOP... ..+.....
0130  84 00 29 01 83 63 6F 6E 05 B4 00 8E 00 84 00 34  ..)..con.......4
0140  01 83 76 61 72 05 B4 00 84 00 41 01 83 43 50 55  ..var.....A..CPU
0150  05 4C 00 08 00 8E 00 84 00 4C 01 83 56 45 52 05  .L.......L..VER.
0160  4C 00 0A 00 8E 00 84 00 5B 01 83 53 50 30 05 4C  L.......[..SP0.L
0170  00 0C 00 8E 00 84 00 6A 01 83 52 50 30 05 4C 00  .......j..RP0.L.
0180  0E 00 8E 00 84 00 79 01 83 55 41 30 05 4C 00 10  ......y..UA0.L..
0190  00 8E 00 84 00 88 01 83 54 49 42 05 4C 00 12 00  ........TIB.L...
01A0  8E 00 84 00 97 01 85 46 49 52 53 54 05 4C 00 14  .......FIRST.L..
01B0  00 8E 00 84 00 A6 01 85 4C 49 4D 49 54 05 4C 00  ........LIMIT.L.
01C0  16 00 8E 00 84 00 B7 01 83 5F 43 52 05 4C 00 18  ........._CR.L..
01D0  00 84 00 C8 01 82 4E 4C 05 4C 00 1A 00 8E 00 84  ......NL.L......
01E0  00 D5 01 83 44 50 30 05 4C 00 1E 00 8E 00 84 00  ....DP0.L.......
01F0  E3 01 83 43 2F 4C 05 38 01 40 00 F2 01 85 42 2F  ...C/L.8.@....B/
0200  42 55 46 05 38 01 00 04 FD 01 85 3C 4E 55 4C 3E  BUF.8......<NUL>
0210  05 38 01 00 00 0A 02 85 3C 53 4F 48 3E 05 38 01  .8......<SOH>.8.
0220  01 00 17 02 85 3C 53 54 58 3E 05 38 01 02 00 24  .....<STX>.8...$
0230  02 85 3C 45 4F 54 3E 05 38 01 04 00 31 02 85 3C  ..<EOT>.8...1..<
0240  41 43 4B 3E 05 38 01 06 00 3E 02 85 3C 42 53 50  ACK>.8...>..<BSP
0250  3E 05 38 01 08 00 4B 02 85 3C 4E 41 4B 3E 05 38  >.8...K..<NAK>.8
0260  01 15 00 58 02 85 3C 43 41 4E 3E 05 38 01 18 00  ...X..<CAN>.8...
0270  65 02 88 3C 43 54 52 4C 2D 5A 3E 05 38 01 1A 00  e..<CTRL-Z>.8...
0280  72 02 85 3C 44 45 4C 3E 05 38 01 7F 00 82 02 85  r..<DEL>.8......
0290  53 54 41 54 45 05 38 01 91 F3 8F 02 84 42 41 53  STATE.8......BAS
02A0  45 05 38 01 93 F3 9C 02 87 43 4F 4E 54 45 58 54  E.8......CONTEXT
02B0  05 38 01 95 F3 A8 02 87 43 55 52 52 45 4E 54 05  .8......CURRENT.
02C0  38 01 97 F3 B7 02 82 44 50 05 38 01 99 F3 C6 02  8......DP.8.....
02D0  83 4F 55 54 05 38 01 9B F3 D0 02 83 48 4C 44 05  .OUT.8......HLD.
02E0  38 01 9D F3 DB 02 84 23 54 49 42 05 38 01 9F F3  8......#TIB.8...
02F0  E6 02 84 53 50 41 4E 05 38 01 A1 F3 F2 02 83 3E  ...SPAN.8......>
0300  49 4E 05 38 01 A3 F3 FE 02 83 43 53 50 05 38 01  IN.8......CSP.8.
0310  A5 F3 09 03 87 48 41 4E 44 4C 45 52 05 38 01 A7  .....HANDLER.8..
0320  F3 14 03 84 4C 41 53 54 05 38 01 A9 F3 23 03 83  ....LAST.8...#..
0330  74 6D 70 05 38 01 AB F3 2F 03 85 27 3F 4B 45 59  tmp.8.../..'?KEY
0340  05 38 01 AD F3 3A 03 85 27 45 4D 49 54 05 38 01  .8...:..'EMIT.8.
0350  AF F3 47 03 85 27 45 43 48 4F 05 38 01 B1 F3 54  ..G..'ECHO.8...T
0360  03 87 27 45 58 50 45 43 54 05 38 01 B3 F3 61 03  ..'EXPECT.8...a.
0370  84 27 54 41 50 05 38 01 B5 F3 70 03 87 27 50 52  .'TAP.8...p..'PR
0380  4F 4D 50 54 05 38 01 B7 F3 7C 03 85 27 45 56 41  OMPT.8...|..'EVA
0390  4C 05 38 01 B9 F3 8B 03 87 27 4E 55 4D 42 45 52  L.8......'NUMBER
03A0  05 38 01 BB F3 98 03 84 53 45 45 44 05 38 01 BD  .8......SEED.8..
03B0  F3 A7 03 87 27 55 4E 49 51 55 45 05 38 01 BF F3  ....'UNIQUE.8...
03C0  B3 03 82 4E 50 05 38 01 C1 F3 C2 03 89 27 44 49  ...NP.8......'DI
03D0  53 50 41 54 43 48 05 38 01 C3 F3 CC 03 85 54 41  SPATCH.8......TA
03E0  53 4B 53 05 38 01 C5 F3 DD 03 88 41 55 54 4F 4C  SKS.8......AUTOL
03F0  4F 41 44 05 38 01 C7 F3 EA 03 84 53 43 52 23 05  OAD.8......SCR#.
0400  38 01 C9 F3 FA 03 84 50 4F 53 23 05 38 01 CB F3  8......POS#.8...
0410  06 04 84 43 55 52 23 05 38 01 CD F3 12 04 83 4C  ...CUR#.8......L
0420  2F 53 05 38 01 CF F3 1E 04 85 4C 49 4E 45 53 05  /S.8......LINES.
0430  38 01 D1 F3 29 04 83 55 53 45 05 38 01 D3 F3 36  8...)..USE.8...6
0440  04 84 50 52 45 56 05 38 01 D5 F3 41 04 87 27 55  ..PREV.8...A..'U
0450  4E 49 51 55 45 05 38 01 D7 F3 4D 04 84 46 53 59  NIQUE.8...M..FSY
0460  53 05 38 01 D9 F3 5C 04 84 66 69 6C 65 05 38 01  S.8...\..file.8.
0470  DB F3 68 04 85 66 69 6C 65 32 05 38 01 DD F3 74  ..h..file2.8...t
0480  04 85 54 49 43 4B 53 05 38 01 DF F3 81 04 81 30  ..TICKS.8......0
0490  05 38 01 00 00 8E 04 81 31 05 38 01 01 00 97 04  .8......1.8.....
04A0  81 32 05 38 01 02 00 A0 04 82 2D 31 05 38 01 FF  .2.8......-1.8..
04B0  FF A9 04 82 2D 32 05 38 01 FE FF B3 04 84 54 52  ....-2.8......TR
04C0  55 45 05 38 01 FF FF BD 04 85 46 41 4C 53 45 05  UE.8......FALSE.
04D0  38 01 00 00 C9 04 82 42 4C 05 38 01 20 00 D6 04  8......BL.8. ...
04E0  84 48 45 52 45 05 C9 02 8E 00 84 00 E0 04 85 41  .HERE..........A
04F0  4C 4C 4F 54 05 E5 04 2B 01 C9 02 89 00 84 00 EE  LLOT...+........
0500  04 81 2C 05 E5 04 89 00 A2 04 F4 04 84 00 01 05  ..,.............
0510  82 43 2C 05 E5 04 94 00 99 04 F4 04 84 00 10 05  .C,.............
0520  85 63 61 6C 6C 2C 05 4C 00 05 00 13 05 84 00 20  .call,.L....... 
0530  05 83 50 41 44 05 E5 04 4C 00 50 00 2B 01 84 00  ..PAD...L.P.+...
0540  31 05 86 4C 41 54 45 53 54 05 BF 02 8E 00 8E 00  1..LATEST.......
0550  84 00 42 05 87 43 4F 4D 50 49 4C 45 05 B4 00 D7  ..B..COMPILE....
0560  00 8E 00 03 05 A2 04 2B 01 AE 00 84 00 54 05 89  .......+.....T..
0570  43 4F 4D 50 2D 4F 4E 4C 59 05 49 05 9A 00 4C 00  COMP-ONLY.I...L.
0580  20 00 FA 00 49 05 94 00 84 00 6F 05 89 49 4D 4D   ...I.....o..IMM
0590  45 44 49 41 54 45 05 49 05 9A 00 4C 00 40 00 FA  EDIATE.I...L.@..
05A0  00 49 05 94 00 84 00 8C 05 C7 4C 49 54 45 52 41  .I........LITERA
05B0  4C 05 5C 05 4C 00 03 05 84 00 A9 05 85 3C 4D 41  L.\.L........<MA
05C0  52 4B 05 E5 04 84 00 BC 05 88 3C 52 45 53 4F 4C  RK........<RESOL
05D0  56 45 05 03 05 84 00 C9 05 85 3E 4D 41 52 4B 05  VE........>MARK.
05E0  E5 04 90 04 03 05 84 00 D9 05 88 3E 52 45 53 4F  ...........>RESO
05F0  4C 56 45 05 C2 05 DF 00 89 00 84 00 EA 05 C3 46  LVE............F
0600  4F 52 05 5C 05 AE 00 C2 05 84 00 FE 05 C5 42 45  OR.\..........BE
0610  47 49 4E 05 C2 05 84 00 0D 06 C4 4E 45 58 54 05  GIN........NEXT.
0620  5C 05 5C 00 D2 05 84 00 1A 06 C5 55 4E 54 49 4C  \.\........UNTIL
0630  05 5C 05 67 00 D2 05 84 00 2A 06 C5 41 47 41 49  .\.g.....*..AGAI
0640  4E 05 5C 05 71 00 D2 05 84 00 3B 06 C2 49 46 05  N.\.q.....;..IF.
0650  5C 05 67 00 DF 05 84 00 4C 06 C5 41 48 45 41 44  \.g.....L..AHEAD
0660  05 5C 05 71 00 DF 05 84 00 5A 06 C6 52 45 50 45  .\.q.....Z..REPE
0670  41 54 05 41 06 F3 05 84 00 6B 06 C4 54 48 45 4E  AT.A.....k..THEN
0680  05 F3 05 84 00 7B 06 C3 41 46 54 05 D0 00 60 06  .....{..AFT...`.
0690  13 06 DF 00 84 00 87 06 C4 45 4C 53 45 05 60 06  .........ELSE.`.
06A0  DF 00 80 06 84 00 98 06 C4 57 48 45 4E 05 4F 06  .........WHEN.O.
06B0  E7 00 84 00 A8 06 C5 57 48 49 4C 45 05 4F 06 DF  .......WHILE.O..
06C0  00 84 00 B6 06 82 31 2B 05 99 04 2B 01 84 00 C5  ......1+...+....
06D0  06 82 32 2B 05 A2 04 2B 01 84 00 D1 06 82 31 2D  ..2+...+......1-
06E0  05 AC 04 2B 01 84 00 DD 06 82 32 2D 05 B6 04 2B  ...+......2-...+
06F0  01 84 00 E9 06 83 52 4F 54 05 AE 00 DF 00 B4 00  ......ROT.......
0700  DF 00 84 00 F5 06 85 32 44 52 4F 50 05 D0 00 D0  .......2DROP....
0710  00 84 00 06 07 84 32 44 55 50 05 E7 00 E7 00 84  ......2DUP......
0720  00 15 07 83 4E 49 50 05 DF 00 D0 00 84 00 23 07  ....NIP.......#.
0730  84 54 55 43 4B 05 DF 00 E7 00 84 00 30 07 83 4E  .TUCK.......0..N
0740  4F 54 05 AC 04 01 01 84 00 3E 07 86 4E 45 47 41  OT.......>..NEGA
0750  54 45 05 42 07 C8 06 84 00 4B 07 87 44 4E 45 47  TE.B.....K..DNEG
0760  41 54 45 05 42 07 AE 00 42 07 99 04 08 01 B4 00  ATE.B...B.......
0770  2B 01 84 00 5B 07 82 44 2B 05 AE 00 DF 00 AE 00  +...[..D+.......
0780  08 01 B4 00 B4 00 2B 01 2B 01 84 00 76 07 81 2D  ......+.+...v..-
0790  05 52 07 2B 01 84 00 8E 07 82 2B 21 05 DF 00 E7  .R.+......+!....
07A0  00 8E 00 2B 01 DF 00 89 00 84 00 99 07 82 2B 2B  ...+..........++
07B0  05 D7 00 8E 00 C8 06 DF 00 89 00 84 00 AD 07 82  ................
07C0  2D 2D 05 D7 00 8E 00 E0 06 DF 00 89 00 84 00 BF  --..............
07D0  07 82 30 3D 05 67 00 DD 07 CF 04 84 00 C2 04 84  ..0=.g..........
07E0  00 D1 07 81 3D 05 01 01 67 00 F0 07 CF 04 84 00  ....=...g.......
07F0  C2 04 84 00 E3 07 82 3C 3E 05 E5 07 42 07 84 00  .......<>...B...
0800  F6 07 82 55 3C 05 1A 07 01 01 ED 00 67 00 18 08  ...U<.......g...
0810  DF 00 D0 00 ED 00 84 00 90 07 ED 00 84 00 02 08  ................
0820  81 3C 05 1A 07 01 01 ED 00 67 00 33 08 D0 00 ED  .<.......g.3....
0830  00 84 00 90 07 ED 00 84 00 20 08 81 3E 05 DF 00  ......... ..>...
0840  22 08 84 00 3B 08 83 4D 41 58 05 1A 07 22 08 67  "...;..MAX...".g
0850  00 55 08 DF 00 D0 00 84 00 46 08 83 4D 49 4E 05  .U.......F..MIN.
0860  1A 07 DF 00 22 08 67 00 6C 08 DF 00 D0 00 84 00  ....".g.l.......
0870  5B 08 86 57 49 54 48 49 4E 05 E7 00 90 07 AE 00  [..WITHIN.......
0880  90 07 B4 00 05 08 84 00 72 08 84 3F 44 55 50 05  ........r..?DUP.
0890  D7 00 67 00 98 08 D7 00 84 00 8A 08 83 41 42 53  ..g..........ABS
08A0  05 D7 00 ED 00 67 00 AB 08 52 07 84 00 9C 08 88  .....g...R......
08B0  40 45 58 45 43 55 54 45 05 8E 00 8F 08 67 00 C3  @EXECUTE.....g..
08C0  08 7C 00 84 00 AF 08 86 55 4D 2F 4D 4F 44 05 1A  .|......UM/MOD..
08D0  07 05 08 67 00 21 09 52 07 4C 00 0F 00 AE 00 AE  ...g.!.R.L......
08E0  00 D7 00 08 01 AE 00 AE 00 D7 00 08 01 B4 00 2B  ...............+
08F0  01 D7 00 B4 00 BA 00 DF 00 AE 00 08 01 B4 00 FA  ................
0900  00 67 00 13 09 AE 00 D0 00 99 04 2B 01 B4 00 71  .g.........+...q
0910  00 15 09 D0 00 B4 00 5C 00 DF 08 D0 00 DF 00 84  .......\........
0920  00 D0 00 0C 07 AC 04 D7 00 84 00 C7 08 85 4D 2F  ..............M/
0930  4D 4F 44 05 D7 00 ED 00 D7 00 AE 00 67 00 48 09  MOD.........g.H.
0940  52 07 AE 00 63 07 B4 00 AE 00 D7 00 ED 00 67 00  R...c.........g.
0950  56 09 BA 00 2B 01 B4 00 CE 08 B4 00 67 00 66 09  V...+.......g.f.
0960  DF 00 52 07 DF 00 84 00 2D 09 83 55 4D 2A 05 90  ..R.....-..UM*..
0970  04 DF 00 4C 00 0F 00 AE 00 D7 00 08 01 AE 00 AE  ...L............
0980  00 D7 00 08 01 B4 00 2B 01 B4 00 67 00 99 09 AE  .......+...g....
0990  00 E7 00 08 01 B4 00 2B 01 5C 00 79 09 F9 06 D0  .......+.\.y....
09A0  00 84 00 6A 09 82 4D 2A 05 1A 07 01 01 ED 00 AE  ...j..M*........
09B0  00 A0 08 DF 00 A0 08 6E 09 B4 00 67 00 C1 09 63  .......n...g...c
09C0  07 84 00 A5 09 84 3F 4B 45 59 05 40 03 B8 08 84  ......?KEY.@....
09D0  00 C5 09 84 45 4D 49 54 05 4D 03 B8 08 D4 02 B0  ....EMIT.M......
09E0  07 84 00 D3 09 84 45 43 48 4F 05 5A 03 B8 08 84  ......ECHO.Z....
09F0  00 E5 09 86 50 52 4F 4D 50 54 05 84 03 B8 08 84  ....PROMPT......
0A00  00 F3 09 83 4B 45 59 05 CA 09 D4 07 67 00 18 0A  ....KEY.....g...
0A10  D6 03 B8 08 71 00 08 0A 84 00 03 0A 84 4E 55 46  ....q........NUF
0A20  3F 05 CA 09 D7 00 67 00 32 0A 0C 07 07 0A D8 01  ?.....g.2.......
0A30  E5 07 84 00 1C 0A 84 50 41 43 45 05 4C 00 0B 00  .......PACE.L...
0A40  D8 09 84 00 36 0A 85 53 50 41 43 45 05 D9 04 D8  ....6..SPACE....
0A50  09 84 00 46 0A 83 43 4C 53 05 4C 00 0C 00 D8 09  ...F..CLS.L.....
0A60  84 00 55 0A 85 43 48 41 52 53 05 DF 00 90 04 4A  ..U..CHARS.....J
0A70  08 AE 00 71 00 7B 0A D7 00 D8 09 5C 00 77 0A D0  ...q.{.....\.w..
0A80  00 84 00 64 0A 85 3E 43 48 41 52 05 4C 00 7F 00  ...d..>CHAR.L...
0A90  F4 00 D7 00 4C 00 7F 00 D9 04 79 08 67 00 A6 0A  ....L.....y.g...
0AA0  D0 00 4C 00 2E 00 84 00 85 0A 86 53 50 41 43 45  ..L........SPACE
0AB0  53 05 D9 04 6A 0A 84 00 AA 0A 85 43 4F 55 4E 54  S...j......COUNT
0AC0  05 D7 00 C8 06 DF 00 9A 00 84 00 BA 0A 82 43 52  ..............CR
0AD0  05 CC 01 C8 06 9A 00 D8 09 CC 01 9A 00 D8 09 90  ................
0AE0  04 D4 02 89 00 2F 04 B0 07 84 00 CD 0A 83 3F 43  ...../........?C
0AF0  52 05 D4 02 8E 00 2B 01 C8 06 F6 01 EC 06 3D 08  R.....+.......=.
0B00  67 00 06 0B D0 0A 84 00 ED 0A 84 54 59 50 45 05  g..........TYPE.
0B10  AE 00 71 00 1E 0B D7 00 9A 00 D8 09 C8 06 5C 00  ..q...........\.
0B20  16 0B D0 00 84 00 0A 0B 85 5F 54 59 50 45 05 D7  ........._TYPE..
0B30  00 F1 0A AE 00 71 00 43 0B D7 00 9A 00 8B 0A D8  .....q.C........
0B40  09 C8 06 5C 00 39 0B D0 00 84 00 28 0B 82 24 40  ...\.9.....(..$@
0B50  05 B4 00 BA 00 B4 00 C0 0A 2B 01 AE 00 DF 00 AE  .........+......
0B60  00 84 00 4D 0B 83 28 22 29 05 B4 00 D7 00 C0 0A  ...M..(").......
0B70  2B 01 AE 00 84 00 65 0B A4 28 2E 22 29 05 50 0B  +.....e..(.").P.
0B80  C0 0A 0F 0B 84 00 78 0B 84 2F 4D 4F 44 05 E7 00  ......x../MOD...
0B90  ED 00 DF 00 33 09 84 00 88 0B 83 4D 4F 44 05 8D  ....3......MOD..
0BA0  0B D0 00 84 00 9A 0B 81 2F 05 8D 0B 27 07 84 00  ......../...'...
0BB0  A7 0B 81 2A 05 6E 09 D0 00 84 00 B2 0B 85 2A 2F  ...*.n........*/
0BC0  4D 4F 44 05 AE 00 A8 09 B4 00 33 09 84 00 BD 0B  MOD.......3.....
0BD0  82 2A 2F 05 C3 0B 27 07 84 00 D0 0B 82 32 2A 05  .*/...'......2*.
0BE0  D7 00 08 01 D0 00 84 00 DC 0B 85 44 45 50 54 48  ...........DEPTH
0BF0  05 6E 01 C1 00 90 07 A2 04 A9 0B 84 00 EA 0B 84  .n..............
0C00  50 49 43 4B 05 C8 06 DF 0B C1 00 2B 01 8E 00 84  PICK.......+....
0C10  00 FF 0B 82 32 21 05 DF 00 E7 00 89 00 D4 06 89  ....2!..........
0C20  00 84 00 13 0C 82 32 40 05 D7 00 D4 06 8E 00 DF  ......2@........
0C30  00 8E 00 84 00 25 0C 86 66 69 6C 65 3E 52 05 B4  .....%..file>R..
0C40  00 6D 04 28 0C AE 00 AE 00 AE 00 90 04 90 04 6D  .m.(...........m
0C50  04 16 0C 84 00 37 0C 86 52 3E 66 69 6C 65 05 B4  .....7..R>file..
0C60  00 B4 00 B4 00 6D 04 16 0C AE 00 84 00 57 0C 84  .....m.......W..
0C70  46 49 4C 4C 05 DF 00 AE 00 DF 00 71 00 85 0C 1A  FILL.......q....
0C80  07 94 00 C8 06 5C 00 7F 0C 0C 07 84 00 6F 0C 85  .....\.......o..
0C90  50 41 43 4B 24 05 D7 00 AE 00 1A 07 94 00 C8 06  PACK$...........
0CA0  DF 00 11 01 B4 00 84 00 8F 0C 85 44 49 47 49 54  ...........DIGIT
0CB0  05 4C 00 09 00 E7 00 22 08 4C 00 07 00 F4 00 2B  .L.....".L.....+
0CC0  01 4C 00 30 00 2B 01 84 00 AA 0C 87 45 58 54 52  .L.0.+......EXTR
0CD0  41 43 54 05 90 04 DF 00 CE 08 DF 00 B0 0C 84 00  ACT.............
0CE0  CB 0C 82 3C 23 05 35 05 DF 02 89 00 84 00 E2 0C  ...<#.5.........
0CF0  84 48 4F 4C 44 05 DF 02 8E 00 E0 06 D7 00 DF 02  .HOLD...........
0D00  89 00 94 00 84 00 F0 0C 81 23 05 A1 02 8E 00 D3  .........#......
0D10  0C F5 0C 84 00 08 0D 82 23 53 05 0A 0D D7 00 D4  ........#S......
0D20  07 67 00 1B 0D 84 00 17 0D 84 53 49 47 4E 05 ED  .g........SIGN..
0D30  00 67 00 3B 0D 4C 00 2D 00 F5 0C 84 00 29 0D 82  .g.;.L.-.....)..
0D40  23 3E 05 D0 00 DF 02 8E 00 35 05 E7 00 90 07 84  #>.......5......
0D50  00 3F 0D 83 73 74 72 05 D7 00 AE 00 A0 08 E5 0C  .?..str.........
0D60  1A 0D B4 00 2E 0D 42 0D 84 00 53 0D 83 52 33 36  ......B...S..R36
0D70  05 4C 00 24 00 A1 02 89 00 84 00 6C 0D 83 48 45  .L.$.......l..HE
0D80  58 05 4C 00 10 00 A1 02 89 00 84 00 7D 0D 87 44  X.L.........}..D
0D90  45 43 49 4D 41 4C 05 4C 00 0A 00 A1 02 89 00 84  ECIMAL.L........
0DA0  00 8E 0D 82 2E 52 05 AE 00 57 0D B4 00 E7 00 90  .....R...W......
0DB0  07 B1 0A 0F 0B 84 00 A3 0D 83 55 2E 52 05 AE 00  ..........U.R...
0DC0  E5 0C 1A 0D 42 0D B4 00 E7 00 90 07 B1 0A 0F 0B  ....B...........
